TableVer 1000000913
000 _TableAll.zip 83685487 BB0FD7B3A95BEB3D68C09BFB4697C731
119 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 C5CC6044D4F7A6B63F3805B0A569253A
120 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 93FF2F2A6AC0DD114DD1AF0534BFCB64
121 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 04C14889D161641F1ABD489D78B097B0
122 ChSJWLv.db.zip 4017 01C43329075085369DE0EFAF368B91B9 AB7A27CEF5235CB74B5FA8D7AF354D09
123 ChStat.db.zip 18648 2AA50017224B3E1161B615995B662B5F 6F00BBE57AF83AD521BDFBD1AC987831
124 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 0CF8D54EA5624A82DE2AC208101F6ACC
125 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 5CF6F1A9DC2BD2F0ACCB4787815921F3
126 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 CBF61B1D22D6C1017EF9F15A11329D08
127 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 AD9F1B632776D5507B730DE8241C2431
128 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 BA7DE1C64C7A467B83D0B21CBC0F9E83
129 ConditionCheck.db.zip 2615 71B77A37BB2BFAE0B92436F9A8CB7D69 D8C6084ACA7ADD7248D09ED86BA5121A
130 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 11005D13A147EAB654E252332C3FB059
131 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 F9400585FFB878EBC4E37E42B60311D7
132 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 F5BF70E3888C2FD5EEDA4C637D479B13
133 ContentsLoading.db.zip 4272 1F66BB71F004972A62D862843BA23B75 59989D1DFAADF980F47546DE7D08A27F
134 ContentsUnlock.db.zip 10900 5C664932BBA908E49D72B6D7BD8A127A 89981EA85F77D3BAEE30560DF49B10A0
135 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 C09F754DCEA331F887F722FD69BF8D95
136 CoopDungeon.db.zip 974 DB8C2DF1EB65B1817E3B221ECC2433A9 725CB2699CBD90E49B92D397E1F6CA3D
137 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F B370F39B08AD67584611988F5A7FBB22
138 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 DDD3BAA578C76457159150F6C464AE75
139 CoreDungeon.db.zip 5717 1826B409B1373402A36A05722A4983BB 7698AB95CAD771C3EAED11601192DCE9
140 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 7A68F35B1C25EFB913EE96CEEF9E0110
141 CoreDungeonSchedule.db.zip 462 42E3B1CCB7AF73A8FA9D9C660F063F3B A80BD31C63718E57FC9F17D06DBD26B9
142 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 850611C1EC07490AB0A9B52510A62DD5
143 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 B7AE379125EF22BE64459D062DFC8EAE
144 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 0C959C327F0F3BCC6D1DE024A9091306
145 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 483DC850C1488CC641522C0FB8F11100
146 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 A5AF2E2100FBD90C222CDA516DF6BC72
147 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 6D624CFDA938E5102415BB7F0A7F3495
148 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 97F7BBF7C83E83C7B499A8A0120F2F29
149 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 404630B469DA720EF9F3510BDCA359D7
150 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 D24D22C7114B6467E0436535E7253CC4
151 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 39496ECA2CF0482758592203656F1BB8
152 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 5F357AFF67669D717600BDAB70ADB002
153 DemoHunter.db.zip 2251 AF1A4B55E8FEED0889641489479B56FA 02F44D1803C6F5DD7F77C26F977C5FFA
154 DialGrp.db.zip 38071 9320AB6B0462AEC82AA5ADA8ACE4BE3F 3A7B93EF40C903BA4E42E755D9C9DDFF
155 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 309C2997AEFCD7FC7AE7D914CA61DF2B
156 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 EE8F9A9DD4A66D98E60779AA6B12EBC9
157 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 112DE4CCECA1168804B8F9AB637EDA76
158 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 28072686454734F3F20A743A9DCCC9E2
159 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 556C76DBD8E18FEC274AD9E4CB8B9E5B
160 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 6CC07E5807BC0425339B964C8F3410FF
161 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC D82886381914E11721045CD7F24BA863
162 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 5DD2A52BF73C7A7FD0B3B5170026E511
163 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 3A2B4E2C59CF5BF39E0299C3AD226E80
164 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 84FE85973320CBDDFDED9168BC9A440B
165 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 29883589B11D839FFF7B61367770043B
166 DimensionFeatureGroup.db.zip 3285 FD32D1EF8FE366B1F8DFA8909243467B 0828F471BD976B0B7D6D51D99D854BA4
167 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE CDCF75F99D8CA00BECF56F9B7499C425
168 DimensionMainGroup.db.zip 3355 BF4100AAB97F4897ECF8F7A619BF4339 2516B175E6784371B31C32AD625F1685
169 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 E55CC7F7118FFA28DEF37F7A16A4E5F2
170 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 0EB6A16150F47C64ACA82EBC2E61FE8E
171 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 8AF4B138AFEE3A4A425F4BAA0B17BE5F
172 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 4DA690F888E7E9B60B96C7C8F0DCCE44
173 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 C5A4EE5394E89D5E75AF426CA95F30F3
174 DimensionScoreReward.db.zip 6988 847B836948033CBB77505D9B71180D29 FC52BAA519CA102E29DF7E1D9E0F77C2
175 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 BE6056278DE1575C9AE0C0B6AB467D0A
176 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 1BEB95742EA48039B45B0C3EB55A6C78
177 DimensionStageLevel.db.zip 28855 EA03BABE50AFA4A41B3165A4A6F32D31 17C43D51AD761D0CBD3293E266C22B8E
178 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 2A501E8E494F2D86C786FFC79142135E
179 DimensionTrophyMission.db.zip 3887 529A853EBC87C56ACA98CC418DEC384D 438FE3FA4D912437794E41B1942E3FB2
180 DirectingDialog.db.zip 35752 F83F66F5716F3A417F4C3C3CE8488A87 BCEA5EFEBAFFA037262D6E7ADC7C5284
181 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 9BF1FF28D8EDB78009A70FFB906C9AF7
182 DlogMo.db.zip 36524 9941D4DCD26C1AD88E6A34CE42039C42 B798E12A8F04C5F2DD23FC4863301887
183 DMissionS.db.zip 36499 D89C3BF02F0BFD4535D65DFAEEDD769E B37D2128CE9B47897239636EDF927CB1
184 DungeonBuff.db.zip 2659 B01EE64EDF4CDB84DF39C692DD6719CF BBE7D8F0CC09E4D869A8371F90187B18
185 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 344E0A8F2B197BAA416D65298E6B3B5C
186 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 C58ED5007D7F4A1F5CC533915B5890D9
187 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 2E8BB9DFD9CA06E532D4657CDF2C3540
188 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 DB2C2BF0FCC41FB8F7C204F97C20C704
189 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 57A254ACED2AA15FC3CD1B3E27A1DD02
190 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 6A84CE241EC109ECF0D6141D80070F24
191 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 DDC4D67510EB74731D3FC4A1ECF829DA
192 DungeonTestStage.db.zip 63356 592E58FE4028BBBD0FA1985AA90A589E 097D4CC9765694B971DF5A2CC12156D9
193 DunSpawn.db.zip 545511 45BFF6D16E4174D398675522E0121838 D6029F832AD1BF3459224FB5619BCE64
194 DunStage.db.zip 170610 29C6C0227E56F3BE3E70DDAAEDB3E529 62DE76CCEB531C26B270B3484060D763
195 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 2A9E1FA4622CB4ECE5F6216F9B2244A9
196 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 441AE72B55C32AD7494142DEB52768FB
197 EntryPopup.db.zip 1181 0391A008377C38FF04EB59CB897EA8D2 9BBB46E7BB610383644375EFE3AF9D20
198 Event.db.zip 56361 4DB4911B8153BD424D810DA2D72B0797 F7AC206FCFFE97AC1BBC70A981A38F35
199 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 2CD2CD596B68E0A03F130D7CF4DAAE80
200 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 D0C7486F15A6D3B9DCB76BA9CF9144E1
201 EventBoxGacha.db.zip 1024 EE14F4A4CB94F9C09543D2F8DE223E0E FBD2634601AB657279C3019ED55226BE
202 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 80B12405A2C205D98184199195995D1B
203 EventBoxGachaMileage.db.zip 2524 2E1AD7C6A23BC723839E5D4E8E20FB64 A9F4AAE026DE14EA5D46DCCBC0F845F2
204 EventBoxGachaPool.db.zip 46267 4C9E3260AC3BAFAB95968FFBD36955E6 42B8246E02AEF6B150E26BF537F97D8B
205 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 3E442EEBBFC18EEC2FE295B5B5C0C27C
206 EventCapsuleDraw.db.zip 1568 454233C22189186B4A4EBE2AE7746819 90CE64E1E159CC569A40FA4250D0D674
207 EventCapsuleDrawMileage.db.zip 2748 58B6B8BAC34CBD30920D8DE46C7967F7 0A14EC1E3DFEDDC53DA683978DEC0E34
208 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 9B05CCE02DDE8E34D491921E92D03CF1
209 EventChange.db.zip 553 AF377988A617691C6D24BF2C29AA2CCE 2DC11FF17DF741C920968827650B70A8
210 EventChangeItem.db.zip 2754 DFB6918F6899EEE073E1063B60CA6DB6 6BFD7D9097761897FDCC936D50AC6BA7
